// ============================================================
//  ADD ALL SERVICES WITH THEIR COUNTRY PRICES
// ============================================================
// Copy the entire block below and paste into Windsurf Cascade.
// It will add every service array and register them in serviceCatalog.
// ============================================================

I have a Node.js + Express + PostgreSQL project. Please add the following services to my `server.js` by creating a country array for each and registering it in `serviceCatalog`. Use the exact service codes provided (they are from SMS Bower). All prices are in PKR. For each service, create an array like:

const servicenameCountries = [
    { name: 'Country', code: '+XX', price: number, countryId: X, flag: '🇽🇽' },
    { name: 'Ecuador', code: '+593', price: 29.12, countryId: 105, flag: '🇪🇨' },
    { name: 'Morocco', code: '+212', price: 2.18, countryId: 37, flag: '🇲🇦' },
    { name: 'Uganda', code: '+256', price: 2.18, countryId: 75, flag: '🇺🇬' },
    { name: 'Malawi', code: '+265', price: 2.18, countryId: 137, flag: '🇲🇼' },
    { name: 'Kenya', code: '+254', price: 2.18, countryId: 8, flag: '🇰🇪' },
    { name: 'Jamaica', code: '+1', price: 2.18, countryId: 103, flag: '🇯🇲' },
    { name: 'Kazakhstan', code: '+7', price: 19.66, countryId: 2, flag: '🇰🇿' },
    { name: 'Kyrgyzstan', code: '+996', price: 2.18, countryId: 11, flag: '🇰🇬' },
    { name: 'Jordan', code: '+962', price: 25.48, countryId: 116, flag: '🇯🇴' },
    { name: 'Cameroon', code: '+237', price: 2.18, countryId: 41, flag: '🇨🇲' },
    { name: 'Cote d`Ivoire Ivory Coast', code: '+225', price: 2.18, countryId: 27, flag: '🇨🇮' },
    { name: 'Belarus', code: '+375', price: 29.12, countryId: 51, flag: '🇧🇾' },
    { name: 'Libya', code: '+218', price: 2.18, countryId: 102, flag: '🇱🇾' },
    { name: 'Mauritius', code: '+230', price: 2.18, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 2.18, countryId: 161, flag: '🇹🇲' },
    { name: 'Azerbaijan', code: '+994', price: 29.12, countryId: 35, flag: '🇦🇿' },
    { name: 'Mali', code: '+223', price: 2.18, countryId: 69, flag: '🇲🇱' },
    { name: 'Rwanda', code: '+250', price: 2.18, countryId: 140, flag: '🇷🇼' },
    { name: 'Gabon', code: '+241', price: 2.18, countryId: 154, flag: '🇬🇦' },
    { name: 'Sudan', code: '+249', price: 104.83, countryId: 1010, flag: '🇸🇩' },
    { name: 'Moldova', code: '+373', price: 2.18, countryId: 85, flag: '🇲🇩' },
    { name: 'Benin', code: '+229', price: 2.18, countryId: 120, flag: '🇧🇯' },
    { name: 'Burkina Faso', code: '+226', price: 2.18, countryId: 152, flag: '🇧🇫' },
    { name: 'Qatar', code: '+974', price: 2.18, countryId: 111, flag: '🇶🇦' },
    { name: 'Oman', code: '+968', price: 2.18, countryId: 107, flag: '🇴🇲' },
    { name: 'Congo', code: '+242', price: 2.18, countryId: 150, flag: '🇨🇬' },
    { name: 'Yemen', code: '+967', price: 2.18, countryId: 30, flag: '🇾🇪' },
    { name: 'Iraq', code: '+964', price: 2.18, countryId: 47, flag: '🇮🇶' },
    { name: 'Senegal', code: '+221', price: 2.18, countryId: 61, flag: '🇸🇳' },
    { name: 'Laos', code: '+856', price: 18.20, countryId: 25, flag: '🇱🇦' },
    { name: 'Togo', code: '+228', price: 2.18, countryId: 99, flag: '🇹🇬' },
    { name: 'Syria', code: '+963', price: 1.46, countryId: 1333, flag: '🇸🇾' },
    { name: 'Burundi', code: '+257', price: 2.18, countryId: 119, flag: '🇧🇮' },
    { name: 'UAE', code: '+971', price: 29.12, countryId: 95, flag: '🇦🇪' },
    { name: 'Cambodia', code: '+855', price: 42.95, countryId: 24, flag: '🇰🇭' },
    { name: 'South Sudan', code: '+211', price: 2.18, countryId: 177, flag: '🇸🇸' },
    { name: 'Mauritania', code: '+222', price: 2.18, countryId: 114, flag: '🇲🇷' },
    { name: 'China', code: '+86', price: 89.91, countryId: 3, flag: '🇨🇳' },
    { name: 'Kuwait', code: '+965', price: 2.18, countryId: 100, flag: '🇰🇼' },
    { name: 'Guinea-Bissau', code: '+245', price: 2.18, countryId: 130, flag: '🇬🇼' },
    { name: 'Maldives', code: '+960', price: 2.18, countryId: 159, flag: '🇲🇻' },
    { name: 'Portugal', code: '+351', price: 2.18, countryId: 117, flag: '🇵🇹' },
    { name: 'Bosnia and Herzegovina', code: '+387', price: 27.66, countryId: 108, flag: '🇧🇦' },
    { name: 'Gambia', code: '+220', price: 2.18, countryId: 28, flag: '🇬🇲' },
    { name: 'Afghanistan', code: '+93', price: 27.66, countryId: 74, flag: '🇦🇫' },
    { name: 'Armenia', code: '+374', price: 29.12, countryId: 148, flag: '🇦🇲' },
    { name: 'Guyana', code: '+592', price: 2.18, countryId: 131, flag: '🇬🇾' },
    { name: 'Chad', code: '+235', price: 2.18, countryId: 42, flag: '🇹🇩' },
    { name: 'Switzerland', code: '+41', price: 29.12, countryId: 173, flag: '🇨🇭' },
    { name: 'Ireland', code: '+353', price: 29.12, countryId: 23, flag: '🇮🇪' },
    { name: 'Serbia', code: '+381', price: 18.56, countryId: 29, flag: '🇷🇸' },
    { name: 'Estonia', code: '+372', price: 28.39, countryId: 34, flag: '🇪🇪' },
    { name: 'Bahrain', code: '+973', price: 2.18, countryId: 145, flag: '🇧🇭' },
    { name: 'Czech Republic', code: '+420', price: 18.93, countryId: 63, flag: '🇨🇿' },
    { name: 'Guadeloupe', code: '+590', price: 2.18, countryId: 160, flag: '🇬🇵' },
    { name: 'Cyprus', code: '+357', price: 2.18, countryId: 77, flag: '🇨🇾' },
    { name: 'Luxembourg', code: '+352', price: 2.18, countryId: 165, flag: '🇱🇺' },
    { name: 'Madagascar', code: '+261', price: 2.18, countryId: 17, flag: '🇲🇬' },
    { name: 'Sweden', code: '+46', price: 2.18, countryId: 46, flag: '🇸🇪' },
    { name: 'Montenegro', code: '+382', price: 2.18, countryId: 171, flag: '🇲🇪' },
    { name: 'Cuba', code: '+53', price: 2.18, countryId: 113, flag: '🇨🇺' },
    { name: 'Georgia', code: '+995', price: 45.14, countryId: 128, flag: '🇬🇪' },
    { name: 'Sierra Leone', code: '+232', price: 2.18, countryId: 115, flag: '🇸🇱' },
    { name: 'Tajikistan', code: '+992', price: 16.74, countryId: 143, flag: '🇹🇯' },
    { name: 'Brunei Darussalam', code: '+673', price: 2.18, countryId: 121, flag: '🇧🇳' },
    { name: 'Albania', code: '+355', price: 2.18, countryId: 155, flag: '🇦🇱' },
    { name: 'Slovenia', code: '+386', price: 2.18, countryId: 59, flag: '🇸🇮' },
    { name: 'Lithuania', code: '+370', price: 2.18, countryId: 44, flag: '🇱🇹' },
    { name: 'Central African Republic', code: '+236', price: 2.18, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 2.18, countryId: 135, flag: '🇱🇷' },
    { name: 'Japan', code: '+81', price: 1105.10, countryId: 1001, flag: '🇯🇵' },
    { name: 'Guinea', code: '+224', price: 2.18, countryId: 68, flag: '🇬🇳' },
    { name: 'Aruba', code: '+297', price: 2.18, countryId: 179, flag: '🇦🇼' },
    { name: 'Comoros', code: '+269', price: 2.18, countryId: 133, flag: '🇰🇲' },
    { name: 'Singapore', code: '+65', price: 87.36, countryId: 196, flag: '🇸🇬' },
    { name: 'Slovakia', code: '+421', price: 2.18, countryId: 141, flag: '🇸🇰' },
    { name: 'Sao Tome and Principe', code: '+239', price: 2.18, countryId: 178, flag: '🇸🇹' },
    { name: 'Croatia', code: '+385', price: 2.18, countryId: 45, flag: '🇭🇷' },
    { name: 'Cape Verde', code: '+238', price: 2.18, countryId: 186, flag: '🇨🇻' },
    { name: 'Monaco', code: '+377', price: 29.12, countryId: 144, flag: '🇲🇨' },
    { name: 'North Macedonia', code: '+389', price: 29.12, countryId: 183, flag: '🇲🇰' },
    { name: 'Mongolia', code: '+976', price: 2.18, countryId: 72, flag: '🇲🇳' },
    { name: 'Denmark', code: '+45', price: 2.18, countryId: 172, flag: '🇩🇰' },
    { name: 'Seychelles', code: '+248', price: 2.18, countryId: 184, flag: '🇸🇨' },
    { name: 'Eritrea', code: '+291', price: 2.18, countryId: 176, flag: '🇪🇷' },
    { name: 'Kosovo', code: '+383', price: 2.18, countryId: 1004, flag: '🇽🇰' },
    { name: 'Gibraltar', code: '+350', price: 1892.44, countryId: 201, flag: '🇬🇮' }
];

--- PAYTM (serviceCode: 'ge') ---
const paytmCountries = [
    { name: 'India', code: '+91', price: 74, countryId: 22, flag: '🇮🇳' },
    { name: 'Mauritius', code: '+230', price: 48, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 56, countryId: 161, flag: '🇹🇲' },
    { name: 'Uruguay', code: '+598', price: 52, countryId: 156, flag: '🇺🇾' },
    { name: 'Maldives', code: '+960', price: 63, countryId: 159, flag: '🇲🇻' },
    { name: 'Barbados', code: '+1', price: 138, countryId: 118, flag: '🇧🇧' },
    { name: 'Guadeloupe', code: '+590', price: 41, countryId: 160, flag: '🇬🇵' },
    { name: 'Suriname', code: '+597', price: 49, countryId: 142, flag: '🇸🇷' },
    { name: 'Saint Lucia', code: '+1', price: 142, countryId: 164, flag: '🇱🇨' },
    { name: 'Chile', code: '+56', price: 36, countryId: 151, flag: '🇨🇱' },
    { name: 'Sierra Leone', code: '+232', price: 55, countryId: 115, flag: '🇸🇱' },
    { name: 'Brunei Darussalam', code: '+673', price: 58, countryId: 121, flag: '🇧🇳' },
    { name: 'Central African Republic', code: '+236', price: 46, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 62, countryId: 135, flag: '🇱🇷' },
    { name: 'Comoros', code: '+269', price: 44, countryId: 133, flag: '🇰🇲' },
    { name: 'Slovakia', code: '+421', price: 53, countryId: 141, flag: '🇸🇰' },
    { name: 'Monaco', code: '+377', price: 92, countryId: 144, flag: '🇲🇨' },
    { name: 'Belize', code: '+501', price: 47, countryId: 124, flag: '🇧🇿' },
    { name: 'Lebanon', code: '+961', price: 59, countryId: 153, flag: '🇱🇧' },
    { name: 'Iceland', code: '+354', price: 68, countryId: 132, flag: '🇮🇸' },
    { name: 'Kosovo', code: '+383', price: 51, countryId: 1004, flag: '🇽🇰' }
];

--- PROTONMAIL (serviceCode: 'dp') ---
const protonmailCountries = [
    { name: 'Brazil', code: '+55', price: 47, countryId: 73, flag: '🇧🇷' },
    { name: 'Italy', code: '+39', price: 76, countryId: 86, flag: '🇮🇹' },
    { name: 'USA', code: '+1', price: 112, countryId: 187, flag: '🇺🇸' },
    { name: 'France', code: '+33', price: 58, countryId: 78, flag: '🇫🇷' },
    { name: 'Philippines', code: '+63', price: 44, countryId: 4, flag: '🇵🇭' },
    { name: 'Austria', code: '+43', price: 131, countryId: 50, flag: '🇦🇹' },
    { name: 'South Africa', code: '+27', price: 35, countryId: 31, flag: '🇿🇦' },
    { name: 'Thailand', code: '+66', price: 53, countryId: 52, flag: '🇹🇭' },
    { name: 'Singapore', code: '+65', price: 98, countryId: 196, flag: '🇸🇬' },
    { name: 'Poland', code: '+48', price: 62, countryId: 15, flag: '🇵🇱' },
    { name: 'United Kingdom', code: '+44', price: 69, countryId: 16, flag: '🇬🇧' },
    { name: 'Colombia', code: '+57', price: 41, countryId: 33, flag: '🇨🇴' },
    { name: 'Spain', code: '+34', price: 83, countryId: 56, flag: '🇪🇸' },
    { name: 'Germany', code: '+49', price: 55, countryId: 43, flag: '🇩🇪' },
    { name: 'Indonesia', code: '+62', price: 38, countryId: 6, flag: '🇮🇩' },
    { name: 'Malaysia', code: '+60', price: 74, countryId: 7, flag: '🇲🇾' },
    { name: 'Mexico', code: '+52', price: 89, countryId: 54, flag: '🇲🇽' },
    { name: 'Portugal', code: '+351', price: 46, countryId: 117, flag: '🇵🇹' },
    { name: 'India', code: '+91', price: 65, countryId: 22, flag: '🇮🇳' },
    { name: 'Kazakhstan', code: '+7', price: 71, countryId: 2, flag: '🇰🇿' },
    { name: 'Canada', code: '+1', price: 52, countryId: 36, flag: '🇨🇦' },
    { name: 'Romania', code: '+40', price: 39, countryId: 32, flag: '🇷🇴' },
    { name: 'USA Virtual', code: '+1', price: 67, countryId: 12, flag: '🇺🇸' },
    { name: 'Bulgaria', code: '+359', price: 84, countryId: 83, flag: '🇧🇬' },
    { name: 'Netherlands', code: '+31', price: 61, countryId: 48, flag: '🇳🇱' },
    { name: 'Ukraine', code: '+380', price: 73, countryId: 1, flag: '🇺🇦' },
    { name: 'Egypt', code: '+20', price: 48, countryId: 21, flag: '🇪🇬' },
    { name: 'Iran', code: '+98', price: 36, countryId: 57, flag: '🇮🇷' },
    { name: 'Vietnam', code: '+84', price: 59, countryId: 10, flag: '🇻🇳' },
    { name: 'Nepal', code: '+977', price: 43, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 51, countryId: 40, flag: '🇺🇿' },
    { name: 'Honduras', code: '+504', price: 42, countryId: 88, flag: '🇭🇳' },
    { name: 'Argentina', code: '+54', price: 34, countryId: 39, flag: '🇦🇷' },
    { name: 'Morocco', code: '+212', price: 56, countryId: 37, flag: '🇲🇦' },
    { name: 'Kenya', code: '+254', price: 49, countryId: 8, flag: '🇰🇪' },
    { name: 'Venezuela', code: '+58', price: 68, countryId: 70, flag: '🇻🇪' },
    { name: 'Turkey', code: '+90', price: 102, countryId: 62, flag: '🇹🇷' },
    { name: 'Kyrgyzstan', code: '+996', price: 64, countryId: 11, flag: '🇰🇬' },
    { name: 'Israel', code: '+972', price: 40, countryId: 13, flag: '🇮🇱' },
    { name: 'Moldova', code: '+373', price: 79, countryId: 85, flag: '🇲🇩' },
    { name: 'Iraq', code: '+964', price: 45, countryId: 47, flag: '🇮🇶' },
    { name: 'Laos', code: '+856', price: 50, countryId: 25, flag: '🇱🇦' },
    { name: 'China', code: '+86', price: 92, countryId: 3, flag: '🇨🇳' },
    { name: 'Armenia', code: '+374', price: 70, countryId: 148, flag: '🇦🇲' },
    { name: 'Estonia', code: '+372', price: 54, countryId: 34, flag: '🇪🇪' },
    { name: 'Czech Republic', code: '+420', price: 57, countryId: 63, flag: '🇨🇿' },
    { name: 'Cyprus', code: '+357', price: 95, countryId: 77, flag: '🇨🇾' },
    { name: 'Sweden', code: '+46', price: 60, countryId: 46, flag: '🇸🇪' },
    { name: 'Finland', code: '+358', price: 75, countryId: 163, flag: '🇫🇮' },
    { name: 'Georgia', code: '+995', price: 44, countryId: 128, flag: '🇬🇪' },
    { name: 'Latvia', code: '+371', price: 72, countryId: 49, flag: '🇱🇻' },
    { name: 'Slovenia', code: '+386', price: 47, countryId: 59, flag: '🇸🇮' },
    { name: 'Lithuania', code: '+370', price: 53, countryId: 44, flag: '🇱🇹' },
    { name: 'Croatia', code: '+385', price: 66, countryId: 45, flag: '🇭🇷' },
    { name: 'Denmark', code: '+45', price: 63, countryId: 172, flag: '🇩🇰' }
];

--- REVOLUT (serviceCode: 'ij') ---
const revolutCountries = [
    { name: 'United Kingdom', code: '+44', price: 57, countryId: 16, flag: '🇬🇧' },
    { name: 'Netherlands', code: '+31', price: 64, countryId: 48, flag: '🇳🇱' },
    { name: 'Austria', code: '+43', price: 98, countryId: 50, flag: '🇦🇹' },
    { name: 'Czech Republic', code: '+420', price: 81, countryId: 63, flag: '🇨🇿' },
    { name: 'Malaysia', code: '+60', price: 73, countryId: 7, flag: '🇲🇾' },
    { name: 'France', code: '+33', price: 52, countryId: 78, flag: '🇫🇷' },
    { name: 'Spain', code: '+34', price: 89, countryId: 56, flag: '🇪🇸' },
    { name: 'Romania', code: '+40', price: 41, countryId: 32, flag: '🇷🇴' },
    { name: 'Ukraine', code: '+380', price: 112, countryId: 1, flag: '🇺🇦' },
    { name: 'Bulgaria', code: '+359', price: 49, countryId: 83, flag: '🇧🇬' },
    { name: 'USA', code: '+1', price: 38, countryId: 187, flag: '🇺🇸' },
    { name: 'Belgium', code: '+32', price: 55, countryId: 82, flag: '🇧🇪' },
    { name: 'Germany', code: '+49', price: 44, countryId: 43, flag: '🇩🇪' },
    { name: 'Poland', code: '+48', price: 63, countryId: 15, flag: '🇵🇱' },
    { name: 'Hungary', code: '+36', price: 118, countryId: 84, flag: '🇭🇺' },
    { name: 'Portugal', code: '+351', price: 47, countryId: 117, flag: '🇵🇹' },
    { name: 'Ireland', code: '+353', price: 103, countryId: 23, flag: '🇮🇪' },
    { name: 'Estonia', code: '+372', price: 87, countryId: 34, flag: '🇪🇪' },
    { name: 'Norway', code: '+47', price: 126, countryId: 174, flag: '🇳🇴' },
    { name: 'Italy', code: '+39', price: 95, countryId: 86, flag: '🇮🇹' },
    { name: 'Cyprus', code: '+357', price: 51, countryId: 77, flag: '🇨🇾' },
    { name: 'Luxembourg', code: '+352', price: 60, countryId: 165, flag: '🇱🇺' },
    { name: 'Sweden', code: '+46', price: 68, countryId: 46, flag: '🇸🇪' },
    { name: 'Finland', code: '+358', price: 109, countryId: 163, flag: '🇫🇮' },
    { name: 'Greece', code: '+30', price: 46, countryId: 129, flag: '🇬🇷' },
    { name: 'Latvia', code: '+371', price: 59, countryId: 49, flag: '🇱🇻' },
    { name: 'Slovenia', code: '+386', price: 53, countryId: 59, flag: '🇸🇮' },
    { name: 'Lithuania', code: '+370', price: 101, countryId: 44, flag: '🇱🇹' },
    { name: 'Slovakia', code: '+421', price: 56, countryId: 141, flag: '🇸🇰' },
    { name: 'Croatia', code: '+385', price: 67, countryId: 45, flag: '🇭🇷' },
    { name: 'Denmark', code: '+45', price: 72, countryId: 172, flag: '🇩🇰' },
    { name: 'Iceland', code: '+354', price: 65, countryId: 132, flag: '🇮🇸' },
    { name: 'Kosovo', code: '+383', price: 42, countryId: 1004, flag: '🇽🇰' }
];

--- ROBINHOOD (serviceCode: 'zj') ---
const robinhoodCountries = [
    { name: 'Thailand', code: '+66', price: 78, countryId: 52, flag: '🇹🇭' },
    { name: 'Kosovo', code: '+383', price: 45, countryId: 1004, flag: '🇽🇰' }
];

--- SHOPEE (serviceCode: 'ka') ---
const shopeeCountries = [
    { name: 'Macau', code: '+853', price: 45, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 78, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 32, countryId: 176, flag: '🇪🇷' }
];

--- SKYPE (serviceCode: 'rc') ---
const skypeCountries = [
    { name: 'USA', code: '+1', price: 87, countryId: 187, flag: '🇺🇸' },
    { name: 'Uzbekistan', code: '+998', price: 64, countryId: 40, flag: '🇺🇿' },
    { name: 'Bulgaria', code: '+359', price: 73, countryId: 83, flag: '🇧🇬' },
    { name: 'United Kingdom', code: '+44', price: 59, countryId: 16, flag: '🇬🇧' },
    { name: 'Finland', code: '+358', price: 118, countryId: 163, flag: '🇫🇮' },
    { name: 'Denmark', code: '+45', price: 91, countryId: 172, flag: '🇩🇰' },
    { name: 'USA Virtual', code: '+1', price: 53, countryId: 12, flag: '🇺🇸' }
];

--- STEAM (serviceCode: 'mt') ---
const steamCountries = [
    { name: 'USA Virtual', code: '+1', price: 47, countryId: 12, flag: '🇺🇸' },
    { name: 'Canada', code: '+1', price: 83, countryId: 36, flag: '🇨🇦' },
    { name: 'Netherlands', code: '+31', price: 62, countryId: 48, flag: '🇳🇱' },
    { name: 'United Kingdom', code: '+44', price: 29, countryId: 16, flag: '🇬🇧' },
    { name: 'Kazakhstan', code: '+7', price: 91, countryId: 2, flag: '🇰🇿' },
    { name: 'Vietnam', code: '+84', price: 55, countryId: 10, flag: '🇻🇳' },
    { name: 'Colombia', code: '+57', price: 38, countryId: 33, flag: '🇨🇴' },
    { name: 'Ukraine', code: '+380', price: 74, countryId: 1, flag: '🇺🇦' },
    { name: 'Spain', code: '+34', price: 68, countryId: 56, flag: '🇪🇸' },
    { name: 'Germany', code: '+49', price: 42, countryId: 43, flag: '🇩🇪' },
    { name: 'Poland', code: '+48', price: 53, countryId: 15, flag: '🇵🇱' },
    { name: 'Portugal', code: '+351', price: 31, countryId: 117, flag: '🇵🇹' },
    { name: 'Brazil', code: '+55', price: 16, countryId: 73, flag: '🇧🇷' },
    { name: 'Argentina', code: '+54', price: 11, countryId: 39, flag: '🇦🇷' },
    { name: 'Thailand', code: '+66', price: 27, countryId: 52, flag: '🇹🇭' },
    { name: 'Indonesia', code: '+62', price: 14, countryId: 6, flag: '🇮🇩' },
    { name: 'Italy', code: '+39', price: 95, countryId: 86, flag: '🇮🇹' },
    { name: 'France', code: '+33', price: 44, countryId: 78, flag: '🇫🇷' },
    { name: 'USA', code: '+1', price: 77, countryId: 187, flag: '🇺🇸' },
    { name: 'Philippines', code: '+63', price: 36, countryId: 4, flag: '🇵🇭' },
    { name: 'Saudi Arabia', code: '+966', price: 88, countryId: 53, flag: '🇸🇦' },
    { name: 'Mexico', code: '+52', price: 19, countryId: 54, flag: '🇲🇽' },
    { name: 'Sweden', code: '+46', price: 59, countryId: 46, flag: '🇸🇪' },
    { name: 'Estonia', code: '+372', price: 72, countryId: 34, flag: '🇪🇪' },
    { name: 'Turkey', code: '+90', price: 104, countryId: 62, flag: '🇹🇷' },
    { name: 'Laos', code: '+856', price: 22, countryId: 25, flag: '🇱🇦' },
    { name: 'Hungary', code: '+36', price: 118, countryId: 84, flag: '🇭🇺' },
    { name: 'Belarus', code: '+375', price: 63, countryId: 51, flag: '🇧🇾' },
    { name: 'Romania', code: '+40', price: 13, countryId: 32, flag: '🇷🇴' },
    { name: 'Morocco', code: '+212', price: 25, countryId: 37, flag: '🇲🇦' },
    { name: 'Hong Kong', code: '+852', price: 81, countryId: 14, flag: '🇭🇰' },
    { name: 'Slovenia', code: '+386', price: 41, countryId: 59, flag: '🇸🇮' },
    { name: 'Singapore', code: '+65', price: 112, countryId: 196, flag: '🇸🇬' },
    { name: 'Austria', code: '+43', price: 98, countryId: 50, flag: '🇦🇹' },
    { name: 'South Africa', code: '+27', price: 33, countryId: 31, flag: '🇿🇦' }
];

--- SWIGGY (serviceCode: ???? – guessing 'jx' from earlier) ---
const swiggyCountries = [
    { name: 'India', code: '+91', price: 30, countryId: 22, flag: '🇮🇳' }
];

--- TEMU (serviceCode: 'ep') ---
const temuCountries = [
    { name: 'USA', code: '+1', price: 87, countryId: 187, flag: '🇺🇸' },
    { name: 'Canada', code: '+1', price: 52, countryId: 36, flag: '🇨🇦' },
    { name: 'USA Virtual', code: '+1', price: 64, countryId: 12, flag: '🇺🇸' },
    { name: 'United Kingdom', code: '+44', price: 48, countryId: 16, flag: '🇬🇧' },
    { name: 'Indonesia', code: '+62', price: 35, countryId: 6, flag: '🇮🇩' }
];

--- TOKOPEDIA (serviceCode: 'xd') ---
const tokopediaCountries = [
    { name: 'Indonesia', code: '+62', price: 35, countryId: 6, flag: '🇮🇩' }
];

--- TRADINGVIEW (serviceCode: 'gc') ---
const tradingviewCountries = [
    { name: 'Gibraltar', code: '+350', price: 280, countryId: 201, flag: '🇬🇮' }
];

--- TRUECALLER (serviceCode: 'tl') ---
const truecallerCountries = [
    { name: 'India', code: '+91', price: 74, countryId: 22, flag: '🇮🇳' },
    { name: 'United Kingdom', code: '+44', price: 58, countryId: 16, flag: '🇬🇧' },
    { name: 'Cyprus', code: '+357', price: 112, countryId: 77, flag: '🇨🇾' },
    { name: 'Hong Kong', code: '+852', price: 93, countryId: 14, flag: '🇭🇰' },
    { name: 'USA Virtual', code: '+1', price: 49, countryId: 12, flag: '🇺🇸' }
];

--- TWITCH (serviceCode: 'hb') ---
const twitchCountries = [
    { name: 'Croatia', code: '+385', price: 74, countryId: 45, flag: '🇭🇷' },
    { name: 'USA', code: '+1', price: 52, countryId: 187, flag: '🇺🇸' },
    { name: 'Thailand', code: '+66', price: 68, countryId: 52, flag: '🇹🇭' },
    { name: 'Israel', code: '+972', price: 81, countryId: 13, flag: '🇮🇱' },
    { name: 'Indonesia', code: '+62', price: 36, countryId: 6, flag: '🇮🇩' },
    { name: 'Philippines', code: '+63', price: 48, countryId: 4, flag: '🇵🇭' },
    { name: 'USA Virtual', code: '+1', price: 43, countryId: 12, flag: '🇺🇸' },
    { name: 'Malaysia', code: '+60', price: 79, countryId: 7, flag: '🇲🇾' },
    { name: 'Bulgaria', code: '+359', price: 86, countryId: 83, flag: '🇧🇬' },
    { name: 'Vietnam', code: '+84', price: 92, countryId: 10, flag: '🇻🇳' },
    { name: 'Myanmar', code: '+95', price: 63, countryId: 5, flag: '🇲🇲' },
    { name: 'Kyrgyzstan', code: '+996', price: 55, countryId: 11, flag: '🇰🇬' },
    { name: 'Laos', code: '+856', price: 71, countryId: 25, flag: '🇱🇦' },
    { name: 'Finland', code: '+358', price: 101, countryId: 163, flag: '🇫🇮' },
    { name: 'Tajikistan', code: '+992', price: 64, countryId: 143, flag: '🇹🇯' }
];

--- VENMO (serviceCode: 'yy') ---
const venmoCountries = [
    { name: 'USA', code: '+1', price: 112, countryId: 187, flag: '🇺🇸' },
    { name: 'USA Virtual', code: '+1', price: 87, countryId: 12, flag: '🇺🇸' }
];

--- YAHOO (serviceCode: 'mb') ---
const yahooCountries = [
    { name: 'Chile', code: '+56', price: 87, countryId: 151, flag: '🇨🇱' },
    { name: 'USA', code: '+1', price: 124, countryId: 187, flag: '🇺🇸' },
    { name: 'Canada', code: '+1', price: 56, countryId: 36, flag: '🇨🇦' },
    { name: 'Brazil', code: '+55', price: 42, countryId: 73, flag: '🇧🇷' },
    { name: 'Portugal', code: '+351', price: 103, countryId: 117, flag: '🇵🇹' },
    { name: 'Argentina', code: '+54', price: 38, countryId: 39, flag: '🇦🇷' },
    { name: 'Czech Republic', code: '+420', price: 79, countryId: 63, flag: '🇨🇿' },
    { name: 'Germany', code: '+49', price: 65, countryId: 43, flag: '🇩🇪' },
    { name: 'India', code: '+91', price: 91, countryId: 22, flag: '🇮🇳' },
    { name: 'USA Virtual', code: '+1', price: 47, countryId: 12, flag: '🇺🇸' },
    { name: 'Sweden', code: '+46', price: 118, countryId: 46, flag: '🇸🇪' },
    { name: 'Spain', code: '+34', price: 142, countryId: 56, flag: '🇪🇸' },
    { name: 'Philippines', code: '+63', price: 53, countryId: 4, flag: '🇵🇭' },
    { name: 'Turkey', code: '+90', price: 131, countryId: 62, flag: '🇹🇷' },
    { name: 'South Africa', code: '+27', price: 44, countryId: 31, flag: '🇿🇦' },
    { name: 'Poland', code: '+48', price: 96, countryId: 15, flag: '🇵🇱' },
    { name: 'Pakistan', code: '+92', price: 112, countryId: 66, flag: '🇵🇰' },
    { name: 'Hungary', code: '+36', price: 83, countryId: 84, flag: '🇭🇺' },
    { name: 'Saudi Arabia', code: '+966', price: 67, countryId: 53, flag: '🇸🇦' },
    { name: 'Thailand', code: '+66', price: 74, countryId: 52, flag: '🇹🇭' },
    { name: 'Ireland', code: '+353', price: 108, countryId: 23, flag: '🇮🇪' },
    { name: 'Cyprus', code: '+357', price: 62, countryId: 77, flag: '🇨🇾' },
    { name: 'Indonesia', code: '+62', price: 39, countryId: 6, flag: '🇮🇩' },
    { name: 'Malaysia', code: '+60', price: 88, countryId: 7, flag: '🇲🇾' },
    { name: 'Cambodia', code: '+855', price: 95, countryId: 24, flag: '🇰🇭' },
    { name: 'Slovakia', code: '+421', price: 71, countryId: 141, flag: '🇸🇰' },
    { name: 'Hong Kong', code: '+852', price: 64, countryId: 14, flag: '🇭🇰' },
    { name: 'Bangladesh', code: '+880', price: 49, countryId: 60, flag: '🇧🇩' },
    { name: 'Kyrgyzstan', code: '+996', price: 77, countryId: 11, flag: '🇰🇬' },
    { name: 'Nigeria', code: '+234', price: 55, countryId: 19, flag: '🇳🇬' },
    { name: 'United Kingdom', code: '+44', price: 68, countryId: 16, flag: '🇬🇧' },
    { name: 'Mexico', code: '+52', price: 81, countryId: 54, flag: '🇲🇽' },
    { name: 'Latvia', code: '+371', price: 104, countryId: 49, flag: '🇱🇻' },
